4.26,1.26,2.5,2.26,4.99,4.03,4.28,4.25,5.22,4.53
16.54,17.51,21.39,17.88,20.05,22.9,13.28,19.44,19.02,18.37
17.51,21.39,17.88,20.05,22.9,13.28,19.44,19.02,18.37,19.79
21.39,17.88,20.05,22.9,13.28,19.44,19.02,18.37,19.79,20.77
17.88,20.05,22.9,13.28,19.44,19.02,18.37,19.79,20.77,20.41
20.05,22.9,13.28,19.44,19.02,18.37,19.79,20.77,20.41,21.57
22.9,13.28,19.44,19.02,18.37,19.79,20.77,20.41,21.57,12.24
13.28,19.44,19.02,18.37,19.79,20.77,20.41,21.57,12.24,21.34
19.44,19.02,18.37,19.79,20.77,20.41,21.57,12.24,21.34,16.75
19.02,18.37,19.79,20.77,20.41,21.57,12.24,21.34,16.75,19.34
18.37,19.79,20.77,20.41,21.57,12.24,21.34,16.75,19.34,17.69
19.79,20.77,20.41,21.57,12.24,21.34,16.75,19.34,17.69,17.09
20.77,20.41,21.57,12.24,21.34,16.75,19.34,17.69,17.09,18.78
20.41,21.57,12.24,21.34,16.75,19.34,17.69,17.09,18.78,18.41
21.57,12.24,21.34,16.75,19.34,17.69,17.09,18.78,18.41,15.56
12.24,21.34,16.75,19.34,17.69,17.09,18.78,18.41,15.56,18.11
21.34,16.75,19.34,17.69,17.09,18.78,18.41,15.56,18.11,18.41
16.75,19.34,17.69,17.09,18.78,18.41,15.56,18.11,18.41,20.81
19.34,17.69,17.09,18.78,18.41,15.56,18.11,18.41,20.81,15.25
17.69,17.09,18.78,18.41,15.56,18.11,18.41,20.81,15.25,20
17.09,18.78,18.41,15.56,18.11,18.41,20.81,15.25,20,22.42
18.78,18.41,15.56,18.11,18.41,20.81,15.25,20,22.42,18.37
18.41,15.56,18.11,18.41,20.81,15.25,20,22.42,18.37,20.93
15.56,18.11,18.41,20.81,15.25,20,22.42,18.37,20.93,17.44
18.11,18.41,20.81,15.25,20,22.42,18.37,20.93,17.44,19.9
18.41,20.81,15.25,20,22.42,18.37,20.93,17.44,19.9,19.85
20.81,15.25,20,22.42,18.37,20.93,17.44,19.9,19.85,19.9
15.25,20,22.42,18.37,20.93,17.44,19.9,19.85,19.9,22.08
20,22.42,18.37,20.93,17.44,19.9,19.85,19.9,22.08,15.38
22.42,18.37,20.93,17.44,19.9,19.85,19.9,22.08,15.38,18.21
18.37,20.93,17.44,19.9,19.85,19.9,22.08,15.38,18.21,23.21
20.93,17.44,19.9,19.85,19.9,22.08,15.38,18.21,23.21,13.42
17.44,19.9,19.85,19.9,22.08,15.38,18.21,23.21,13.42,19.95
19.9,19.85,19.9,22.08,15.38,18.21,23.21,13.42,19.95,14.4
19.85,19.9,22.08,15.38,18.21,23.21,13.42,19.95,14.4,18.67
19.9,22.08,15.38,18.21,23.21,13.42,19.95,14.4,18.67,17.95
22.08,15.38,18.21,23.21,13.42,19.95,14.4,18.67,17.95,17.09
15.38,18.21,23.21,13.42,19.95,14.4,18.67,17.95,17.09,19.07
18.21,23.21,13.42,19.95,14.4,18.67,17.95,17.09,19.07,18.81
23.21,13.42,19.95,14.4,18.67,17.95,17.09,19.07,18.81,19.7
13.42,19.95,14.4,18.67,17.95,17.09,19.07,18.81,19.7,15.72
19.95,14.4,18.67,17.95,17.09,19.07,18.81,19.7,15.72,17.74
14.4,18.67,17.95,17.09,19.07,18.81,19.7,15.72,17.74,19.34
18.67,17.95,17.09,19.07,18.81,19.7,15.72,17.74,19.34,24.04
17.95,17.09,19.07,18.81,19.7,15.72,17.74,19.34,24.04,18.58
17.09,19.07,18.81,19.7,15.72,17.74,19.34,24.04,18.58,18.67
19.07,18.81,19.7,15.72,17.74,19.34,24.04,18.58,18.67,15.95
18.81,19.7,15.72,17.74,19.34,24.04,18.58,18.67,15.95,19.49
19.7,15.72,17.74,19.34,24.04,18.58,18.67,15.95,19.49,16.41
15.72,17.74,19.34,24.04,18.58,18.67,15.95,19.49,16.41,16.28
17.74,19.34,24.04,18.58,18.67,15.95,19.49,16.41,16.28,16.33
19.34,24.04,18.58,18.67,15.95,19.49,16.41,16.28,16.33,21.59
24.04,18.58,18.67,15.95,19.49,16.41,16.28,16.33,21.59,16.71
18.58,18.67,15.95,19.49,16.41,16.28,16.33,21.59,16.71,18.67
18.67,15.95,19.49,16.41,16.28,16.33,21.59,16.71,18.67,14.39
15.95,19.49,16.41,16.28,16.33,21.59,16.71,18.67,14.39,20.05
19.49,16.41,16.28,16.33,21.59,16.71,18.67,14.39,20.05,19.28
16.41,16.28,16.33,21.59,16.71,18.67,14.39,20.05,19.28,17.74
16.28,16.33,21.59,16.71,18.67,14.39,20.05,19.28,17.74,18.02
16.33,21.59,16.71,18.67,14.39,20.05,19.28,17.74,18.02,19.13
21.59,16.71,18.67,14.39,20.05,19.28,17.74,18.02,19.13,15.74
16.71,18.67,14.39,20.05,19.28,17.74,18.02,19.13,15.74,16.92
18.67,14.39,20.05,19.28,17.74,18.02,19.13,15.74,16.92,16.03
14.39,20.05,19.28,17.74,18.02,19.13,15.74,16.92,16.03,16.41
20.05,19.28,17.74,18.02,19.13,15.74,16.92,16.03,16.41,18.41
19.28,17.74,18.02,19.13,15.74,16.92,16.03,16.41,18.41,18.67
17.74,18.02,19.13,15.74,16.92,16.03,16.41,18.41,18.67,18.97
18.02,19.13,15.74,16.92,16.03,16.41,18.41,18.67,18.97,17.35
19.13,15.74,16.92,16.03,16.41,18.41,18.67,18.97,17.35,16.12
15.74,16.92,16.03,16.41,18.41,18.67,18.97,17.35,16.12,16.33
16.92,16.03,16.41,18.41,18.67,18.97,17.35,16.12,16.33,15.09
16.03,16.41,18.41,18.67,18.97,17.35,16.12,16.33,15.09,18.88
16.41,18.41,18.67,18.97,17.35,16.12,16.33,15.09,18.88,15.19
18.41,18.67,18.97,17.35,16.12,16.33,15.09,18.88,15.19,16.45
18.67,18.97,17.35,16.12,16.33,15.09,18.88,15.19,16.45,18.62
18.97,17.35,16.12,16.33,15.09,18.88,15.19,16.45,18.62,17.18
17.35,16.12,16.33,15.09,18.88,15.19,16.45,18.62,17.18,15.42
16.12,16.33,15.09,18.88,15.19,16.45,18.62,17.18,15.42,16.97
16.33,15.09,18.88,15.19,16.45,18.62,17.18,15.42,16.97,14.76
15.09,18.88,15.19,16.45,18.62,17.18,15.42,16.97,14.76,17.81
18.88,15.19,16.45,18.62,17.18,15.42,16.97,14.76,17.81,14.47
15.19,16.45,18.62,17.18,15.42,16.97,14.76,17.81,14.47,18.73
16.45,18.62,17.18,15.42,16.97,14.76,17.81,14.47,18.73,17.05
18.62,17.18,15.42,16.97,14.76,17.81,14.47,18.73,17.05,16.67
17.18,15.42,16.97,14.76,17.81,14.47,18.73,17.05,16.67,16.2
15.42,16.97,14.76,17.81,14.47,18.73,17.05,16.67,16.2,18.11
16.97,14.76,17.81,14.47,18.73,17.05,16.67,16.2,18.11,14.58
14.76,17.81,14.47,18.73,17.05,16.67,16.2,18.11,14.58,18.27
17.81,14.47,18.73,17.05,16.67,16.2,18.11,14.58,18.27,15.01
14.47,18.73,17.05,16.67,16.2,18.11,14.58,18.27,15.01,13.08
18.73,17.05,16.67,16.2,18.11,14.58,18.27,15.01,13.08,19.49
17.05,16.67,16.2,18.11,14.58,18.27,15.01,13.08,19.49,17.69
16.67,16.2,18.11,14.58,18.27,15.01,13.08,19.49,17.69,14.5
16.2,18.11,14.58,18.27,15.01,13.08,19.49,17.69,14.5,25.83
18.11,14.58,18.27,15.01,13.08,19.49,17.69,14.5,25.83,21.43
14.58,18.27,15.01,13.08,19.49,17.69,14.5,25.83,21.43,16.71
18.27,15.01,13.08,19.49,17.69,14.5,25.83,21.43,16.71,18.78
15.01,13.08,19.49,17.69,14.5,25.83,21.43,16.71,18.78,20.1
13.08,19.49,17.69,14.5,25.83,21.43,16.71,18.78,20.1,13.92
19.49,17.69,14.5,25.83,21.43,16.71,18.78,20.1,13.92,13.1
17.69,14.5,25.83,21.43,16.71,18.78,20.1,13.92,13.1,13.74
14.5,25.83,21.43,16.71,18.78,20.1,13.92,13.1,13.74,17.42
25.83,21.43,16.71,18.78,20.1,13.92,13.1,13.74,17.42,17.5
21.43,16.71,18.78,20.1,13.92,13.1,13.74,17.42,17.5,18.97
16.71,18.78,20.1,13.92,13.1,13.74,17.42,17.5,18.97,22.34
18.78,20.1,13.92,13.1,13.74,17.42,17.5,18.97,22.34,19.18
20.1,13.92,13.1,13.74,17.42,17.5,18.97,22.34,19.18,22.34
13.92,13.1,13.74,17.42,17.5,18.97,22.34,19.18,22.34,17.17
13.1,13.74,17.42,17.5,18.97,22.34,19.18,22.34,17.17,16.41
13.74,17.42,17.5,18.97,22.34,19.18,22.34,17.17,16.41,20.05
17.42,17.5,18.97,22.34,19.18,22.34,17.17,16.41,20.05,13.04
17.5,18.97,22.34,19.18,22.34,17.17,16.41,20.05,13.04,17.6
18.97,22.34,19.18,22.34,17.17,16.41,20.05,13.04,17.6,16.04
22.34,19.18,22.34,17.17,16.41,20.05,13.04,17.6,16.04,15.86
19.18,22.34,17.17,16.41,20.05,13.04,17.6,16.04,15.86,19.95
22.34,17.17,16.41,20.05,13.04,17.6,16.04,15.86,19.95,14.5
17.17,16.41,20.05,13.04,17.6,16.04,15.86,19.95,14.5,16.54
16.41,20.05,13.04,17.6,16.04,15.86,19.95,14.5,16.54,18.93
20.05,13.04,17.6,16.04,15.86,19.95,14.5,16.54,18.93,15.66
13.04,17.6,16.04,15.86,19.95,14.5,16.54,18.93,15.66,14.87
17.6,16.04,15.86,19.95,14.5,16.54,18.93,15.66,14.87,19.69
16.04,15.86,19.95,14.5,16.54,18.93,15.66,14.87,19.69,18.58
15.86,19.95,14.5,16.54,18.93,15.66,14.87,19.69,18.58,16.54
19.95,14.5,16.54,18.93,15.66,14.87,19.69,18.58,16.54,13.04
14.5,16.54,18.93,15.66,14.87,19.69,18.58,16.54,13.04,15.48
16.54,18.93,15.66,14.87,19.69,18.58,16.54,13.04,15.48,14.43
18.93,15.66,14.87,19.69,18.58,16.54,13.04,15.48,14.43,14.65
15.66,14.87,19.69,18.58,16.54,13.04,15.48,14.43,14.65,14.14
14.87,19.69,18.58,16.54,13.04,15.48,14.43,14.65,14.14,14.5
19.69,18.58,16.54,13.04,15.48,14.43,14.65,14.14,14.5,14.21
18.58,16.54,13.04,15.48,14.43,14.65,14.14,14.5,14.21,12.56
16.54,13.04,15.48,14.43,14.65,14.14,14.5,14.21,12.56,15.01
13.04,15.48,14.43,14.65,14.14,14.5,14.21,12.56,15.01,13.71
15.48,14.43,14.65,14.14,14.5,14.21,12.56,15.01,13.71,11.99
14.43,14.65,14.14,14.5,14.21,12.56,15.01,13.71,11.99,11.99
14.65,14.14,14.5,14.21,12.56,15.01,13.71,11.99,11.99,12.72
14.14,14.5,14.21,12.56,15.01,13.71,11.99,11.99,12.72,13.13
14.5,14.21,12.56,15.01,13.71,11.99,11.99,12.72,13.13,10.91
14.21,12.56,15.01,13.71,11.99,11.99,12.72,13.13,10.91,10.97
12.56,15.01,13.71,11.99,11.99,12.72,13.13,10.91,10.97,10.58
15.01,13.71,11.99,11.99,12.72,13.13,10.91,10.97,10.58,12.89
13.71,11.99,11.99,12.72,13.13,10.91,10.97,10.58,12.89,10.03
11.99,11.99,12.72,13.13,10.91,10.97,10.58,12.89,10.03,11.06
11.99,12.72,13.13,10.91,10.97,10.58,12.89,10.03,11.06,11.48
12.72,13.13,10.91,10.97,10.58,12.89,10.03,11.06,11.48,10.5
13.13,10.91,10.97,10.58,12.89,10.03,11.06,11.48,10.5,12.09
10.91,10.97,10.58,12.89,10.03,11.06,11.48,10.5,12.09,8.88
10.97,10.58,12.89,10.03,11.06,11.48,10.5,12.09,8.88,8.12
10.58,12.89,10.03,11.06,11.48,10.5,12.09,8.88,8.12,8.18
12.89,10.03,11.06,11.48,10.5,12.09,8.88,8.12,8.18,11.59
10.03,11.06,11.48,10.5,12.09,8.88,8.12,8.18,11.59,7.36
11.06,11.48,10.5,12.09,8.88,8.12,8.18,11.59,7.36,7.5
11.48,10.5,12.09,8.88,8.12,8.18,11.59,7.36,7.5,6.63
10.5,12.09,8.88,8.12,8.18,11.59,7.36,7.5,6.63,6
12.09,8.88,8.12,8.18,11.59,7.36,7.5,6.63,6,6.3
8.88,8.12,8.18,11.59,7.36,7.5,6.63,6,6.3,5.5
8.12,8.18,11.59,7.36,7.5,6.63,6,6.3,5.5,4.76
8.18,11.59,7.36,7.5,6.63,6,6.3,5.5,4.76,5.04
11.59,7.36,7.5,6.63,6,6.3,5.5,4.76,5.04,6.03
7.36,7.5,6.63,6,6.3,5.5,4.76,5.04,6.03,4.51
7.5,6.63,6,6.3,5.5,4.76,5.04,6.03,4.51,3.27
6.63,6,6.3,5.5,4.76,5.04,6.03,4.51,3.27,6.27
6,6.3,5.5,4.76,5.04,6.03,4.51,3.27,6.27,4.52
6.3,5.5,4.76,5.04,6.03,4.51,3.27,6.27,4.52,4.58
5.5,4.76,5.04,6.03,4.51,3.27,6.27,4.52,4.58,4.52
4.76,5.04,6.03,4.51,3.27,6.27,4.52,4.58,4.52,3.51
5.04,6.03,4.51,3.27,6.27,4.52,4.58,4.52,3.51,2.74
6.03,4.51,3.27,6.27,4.52,4.58,4.52,3.51,2.74,2.53
4.51,3.27,6.27,4.52,4.58,4.52,3.51,2.74,2.53,4.76
3.27,6.27,4.52,4.58,4.52,3.51,2.74,2.53,4.76,5.51
6.27,4.52,4.58,4.52,3.51,2.74,2.53,4.76,5.51,4.26
4.52,4.58,4.52,3.51,2.74,2.53,4.76,5.51,4.26,3.99
4.58,4.52,3.51,2.74,2.53,4.76,5.51,4.26,3.99,3.26
4.52,3.51,2.74,2.53,4.76,5.51,4.26,3.99,3.26,2.53
3.51,2.74,2.53,4.76,5.51,4.26,3.99,3.26,2.53,3.25
2.74,2.53,4.76,5.51,4.26,3.99,3.26,2.53,3.25,3.01
2.53,4.76,5.51,4.26,3.99,3.26,2.53,3.25,3.01,5.01
4.76,5.51,4.26,3.99,3.26,2.53,3.25,3.01,5.01,2.26
5.51,4.26,3.99,3.26,2.53,3.25,3.01,5.01,2.26,2.51
4.26,3.99,3.26,2.53,3.25,3.01,5.01,2.26,2.51,2.75
3.99,3.26,2.53,3.25,3.01,5.01,2.26,2.51,2.75,3.27
3.26,2.53,3.25,3.01,5.01,2.26,2.51,2.75,3.27,2.26
2.53,3.25,3.01,5.01,2.26,2.51,2.75,3.27,2.26,2.49
3.25,3.01,5.01,2.26,2.51,2.75,3.27,2.26,2.49,2.51
3.01,5.01,2.26,2.51,2.75,3.27,2.26,2.49,2.51,2.51
5.01,2.26,2.51,2.75,3.27,2.26,2.49,2.51,2.51,1.75
2.26,2.51,2.75,3.27,2.26,2.49,2.51,2.51,1.75,1.75
2.51,2.75,3.27,2.26,2.49,2.51,2.51,1.75,1.75,1.5
2.75,3.27,2.26,2.49,2.51,2.51,1.75,1.75,1.5,1.26
3.27,2.26,2.49,2.51,2.51,1.75,1.75,1.5,1.26,1.5
2.26,2.49,2.51,2.51,1.75,1.75,1.5,1.26,1.5,1.5
2.49,2.51,2.51,1.75,1.75,1.5,1.26,1.5,1.5,1.25
2.51,2.51,1.75,1.75,1.5,1.26,1.5,1.5,1.25,1.25
2.51,1.75,1.75,1.5,1.26,1.5,1.5,1.25,1.25,1.5
1.75,1.75,1.5,1.26,1.5,1.5,1.25,1.25,1.5,1.25
1.75,1.5,1.26,1.5,1.5,1.25,1.25,1.5,1.25,1.75
1.5,1.26,1.5,1.5,1.25,1.25,1.5,1.25,1.75,1.5
1.26,1.5,1.5,1.25,1.25,1.5,1.25,1.75,1.5,1.25
1.5,1.5,1.25,1.25,1.5,1.25,1.75,1.5,1.25,2
1.5,,,,,,,,,
1.25,,,,,,,,,
1.25,,,,,,,,,
1.5,,,,,,,,,
1.25,,,,,,,,,
1.75,,,,,,,,,
1.5,,,,,,,,,
1.25,,,,,,,,,
2,,,,,,,,,
