1,4.26,1.26,2.5,2.26,4.99,4.03,4.28,4.25,5.22,4.53
2,1.26,2.5,2.26,4.99,4.03,4.28,4.25,5.22,4.53,6.25
3,2.5,2.26,4.99,4.03,4.28,4.25,5.22,4.53,6.25,8.08
4,2.26,4.99,4.03,4.28,4.25,5.22,4.53,6.25,8.08,3.99
5,4.99,4.03,4.28,4.25,5.22,4.53,6.25,8.08,3.99,5.04
6,4.03,4.28,4.25,5.22,4.53,6.25,8.08,3.99,5.04,27.96
7,4.28,4.25,5.22,4.53,6.25,8.08,3.99,5.04,27.96,26.72
8,4.25,5.22,4.53,6.25,8.08,3.99,5.04,27.96,26.72,27.32
9,5.22,4.53,6.25,8.08,3.99,5.04,27.96,26.72,27.32,26.52
10,4.53,6.25,8.08,3.99,5.04,27.96,26.72,27.32,26.52,27.2
11,6.25,8.08,3.99,5.04,27.96,26.72,27.32,26.52,27.2,26.77
12,8.08,3.99,5.04,27.96,26.72,27.32,26.52,27.2,26.77,27.82
13,3.99,5.04,27.96,26.72,27.32,26.52,27.2,26.77,27.82,29.55
14,5.04,27.96,26.72,27.32,26.52,27.2,26.77,27.82,29.55,28.43
15,27.96,26.72,27.32,26.52,27.2,26.77,27.82,29.55,28.43,28.32
16,26.72,27.32,26.52,27.2,26.77,27.82,29.55,28.43,28.32,29.11
17,27.32,26.52,27.2,26.77,27.82,29.55,28.43,28.32,29.11,28.07
18,26.52,27.2,26.77,27.82,29.55,28.43,28.32,29.11,28.07,44.16
19,27.2,26.77,27.82,29.55,28.43,28.32,29.11,28.07,44.16,32.4
20,26.77,27.82,29.55,28.43,28.32,29.11,28.07,44.16,32.4,40.71
21,27.82,29.55,28.43,28.32,29.11,28.07,44.16,32.4,40.71,41.62
22,29.55,28.43,28.32,29.11,28.07,44.16,32.4,40.71,41.62,32.4
23,28.43,28.32,29.11,28.07,44.16,32.4,40.71,41.62,32.4,45.73
24,28.32,29.11,28.07,44.16,32.4,40.71,41.62,32.4,45.73,47.84
25,29.11,28.07,44.16,32.4,40.71,41.62,32.4,45.73,47.84,41.56
26,28.07,44.16,32.4,40.71,41.62,32.4,45.73,47.84,41.56,44.3
27,44.16,32.4,40.71,41.62,32.4,45.73,47.84,41.56,44.3,57.99
28,32.4,40.71,41.62,32.4,45.73,47.84,41.56,44.3,57.99,75.51
29,40.71,41.62,32.4,45.73,47.84,41.56,44.3,57.99,75.51,79.03
30,41.62,32.4,45.73,47.84,41.56,44.3,57.99,75.51,79.03,87.56
31,32.4,45.73,47.84,41.56,44.3,57.99,75.51,79.03,87.56,89.87
32,45.73,47.84,41.56,44.3,57.99,75.51,79.03,87.56,89.87,72.75
33,47.84,41.56,44.3,57.99,75.51,79.03,87.56,89.87,72.75,85.39
34,41.56,44.3,57.99,75.51,79.03,87.56,89.87,72.75,85.39,93.8
35,44.3,57.99,75.51,79.03,87.56,89.87,72.75,85.39,93.8,87.69
36,57.99,75.51,79.03,87.56,89.87,72.75,85.39,93.8,87.69,97.94
37,75.51,79.03,87.56,89.87,72.75,85.39,93.8,87.69,97.94,88.78
38,79.03,87.56,89.87,72.75,85.39,93.8,87.69,97.94,88.78,95.91
39,87.56,89.87,72.75,85.39,93.8,87.69,97.94,88.78,95.91,96.43
40,89.87,72.75,85.39,93.8,87.69,97.94,88.78,95.91,96.43,98.2
41,72.75,85.39,93.8,87.69,97.94,88.78,95.91,96.43,98.2,99.74
42,85.39,93.8,87.69,97.94,88.78,95.91,96.43,98.2,99.74,99.49
43,93.8,87.69,97.94,88.78,95.91,96.43,98.2,99.74,99.49,100
44,87.69,97.94,88.78,95.91,96.43,98.2,99.74,99.49,100,100
45,97.94,88.78,95.91,96.43,98.2,99.74,99.49,100,100,99.74
46,88.78,95.91,96.43,98.2,99.74,99.49,100,100,99.74,100
47,95.91,96.43,98.2,99.74,99.49,100,100,99.74,100,98.96
48,96.43,98.2,99.74,99.49,100,100,99.74,100,98.96,99.49
49,98.2,99.74,99.49,100,100,99.74,100,98.96,99.49,100
50,99.74,99.49,100,100,99.74,100,98.96,99.49,100,98.97
51,99.49,100,100,99.74,100,98.96,99.49,100,98.97,99.74
52,100,100,99.74,100,98.96,99.49,100,98.97,99.74,98.97
53,100,99.74,100,98.96,99.49,100,98.97,99.74,98.97,100
54,99.74,100,98.96,99.49,100,98.97,99.74,98.97,100,99.74
55,100,98.96,99.49,100,98.97,99.74,98.97,100,99.74,100
56,98.96,99.49,100,98.97,99.74,98.97,100,99.74,100,98.45
57,99.49,100,98.97,99.74,98.97,100,99.74,100,98.45,100
58,100,98.97,99.74,98.97,100,99.74,100,98.45,100,100
59,98.97,99.74,98.97,100,99.74,100,98.45,100,100,98.72
60,99.74,98.97,100,99.74,100,98.45,100,100,98.72,89.26
61,98.97,100,99.74,100,98.45,100,100,98.72,89.26,72.7
62,100,99.74,100,98.45,100,100,98.72,89.26,72.7,66.32
63,99.74,100,98.45,100,100,98.72,89.26,72.7,66.32,68.84
64,100,98.45,100,100,98.72,89.26,72.7,66.32,68.84,72.19
65,98.45,100,100,98.72,89.26,72.7,66.32,68.84,72.19,50.39
66,100,100,98.72,89.26,72.7,66.32,68.84,72.19,50.39,24.62
67,100,98.72,89.26,72.7,66.32,68.84,72.19,50.39,24.62,19.18
68,98.72,89.26,72.7,66.32,68.84,72.19,50.39,24.62,19.18,20.2
69,89.26,72.7,66.32,68.84,72.19,50.39,24.62,19.18,20.2,18.83
70,72.7,66.32,68.84,72.19,50.39,24.62,19.18,20.2,18.83,17.6
71,66.32,68.84,72.19,50.39,24.62,19.18,20.2,18.83,17.6,22.05
72,68.84,72.19,50.39,24.62,19.18,20.2,18.83,17.6,22.05,18.51
73,72.19,50.39,24.62,19.18,20.2,18.83,17.6,22.05,18.51,20.76
74,50.39,24.62,19.18,20.2,18.83,17.6,22.05,18.51,20.76,18.62
75,24.62,19.18,20.2,18.83,17.6,22.05,18.51,20.76,18.62,22.96
76,19.18,20.2,18.83,17.6,22.05,18.51,20.76,18.62,22.96,19.29
77,20.2,18.83,17.6,22.05,18.51,20.76,18.62,22.96,19.29,19.69
78,18.83,17.6,22.05,18.51,20.76,18.62,22.96,19.29,19.69,20.88
79,17.6,22.05,18.51,20.76,18.62,22.96,19.29,19.69,20.88,22.14
80,22.05,18.51,20.76,18.62,22.96,19.29,19.69,20.88,22.14,27.55
81,18.51,20.76,18.62,22.96,19.29,19.69,20.88,22.14,27.55,19.59
82,20.76,18.62,22.96,19.29,19.69,20.88,22.14,27.55,19.59,19.49
83,18.62,22.96,19.29,19.69,20.88,22.14,27.55,19.59,19.49,20.57
84,22.96,19.29,19.69,20.88,22.14,27.55,19.59,19.49,20.57,19.44
85,19.29,19.69,20.88,22.14,27.55,19.59,19.49,20.57,19.44,17.6
86,19.69,20.88,22.14,27.55,19.59,19.49,20.57,19.44,17.6,23.04
87,20.88,22.14,27.55,19.59,19.49,20.57,19.44,17.6,23.04,19.54
88,22.14,27.55,19.59,19.49,20.57,19.44,17.6,23.04,19.54,15.74
89,27.55,19.59,19.49,20.57,19.44,17.6,23.04,19.54,15.74,18.16
90,19.59,19.49,20.57,19.44,17.6,23.04,19.54,15.74,18.16,22.08
91,19.49,20.57,19.44,17.6,23.04,19.54,15.74,18.16,22.08,11.59
92,20.57,19.44,17.6,23.04,19.54,15.74,18.16,22.08,11.59,18.88
93,19.44,17.6,23.04,19.54,15.74,18.16,22.08,11.59,18.88,17.05
94,17.6,23.04,19.54,15.74,18.16,22.08,11.59,18.88,17.05,20.46
95,23.04,19.54,15.74,18.16,22.08,11.59,18.88,17.05,20.46,18.78
96,19.54,15.74,18.16,22.08,11.59,18.88,17.05,20.46,18.78,18.13
97,15.74,18.16,22.08,11.59,18.88,17.05,20.46,18.78,18.13,18.11
98,18.16,22.08,11.59,18.88,17.05,20.46,18.78,18.13,18.11,16.46
99,22.08,11.59,18.88,17.05,20.46,18.78,18.13,18.11,16.46,10.63
100,11.59,18.88,17.05,20.46,18.78,18.13,18.11,16.46,10.63,21.43
101,18.88,17.05,20.46,18.78,18.13,18.11,16.46,10.63,21.43,18.62
102,17.05,20.46,18.78,18.13,18.11,16.46,10.63,21.43,18.62,18.62
103,20.46,18.78,18.13,18.11,16.46,10.63,21.43,18.62,18.62,16.97
104,18.78,18.13,18.11,16.46,10.63,21.43,18.62,18.62,16.97,19.34
105,18.13,18.11,16.46,10.63,21.43,18.62,18.62,16.97,19.34,24.68
106,18.11,16.46,10.63,21.43,18.62,18.62,16.97,19.34,24.68,15.23
107,16.46,10.63,21.43,18.62,18.62,16.97,19.34,24.68,15.23,18.41
108,10.63,21.43,18.62,18.62,16.97,19.34,24.68,15.23,18.41,10.35
109,21.43,18.62,18.62,16.97,19.34,24.68,15.23,18.41,10.35,19.54
110,18.62,18.62,16.97,19.34,24.68,15.23,18.41,10.35,19.54,20.61
111,18.62,16.97,19.34,24.68,15.23,18.41,10.35,19.54,20.61,16.45
112,16.97,19.34,24.68,15.23,18.41,10.35,19.54,20.61,16.45,16.92
113,19.34,24.68,15.23,18.41,10.35,19.54,20.61,16.45,16.92,18.51
114,24.68,15.23,18.41,10.35,19.54,20.61,16.45,16.92,18.51,14.94
115,15.23,18.41,10.35,19.54,20.61,16.45,16.92,18.51,14.94,17.35
116,18.41,10.35,19.54,20.61,16.45,16.92,18.51,14.94,17.35,21.72
117,10.35,19.54,20.61,16.45,16.92,18.51,14.94,17.35,21.72,21.43
118,19.54,20.61,16.45,16.92,18.51,14.94,17.35,21.72,21.43,19.59
119,20.61,16.45,16.92,18.51,14.94,17.35,21.72,21.43,19.59,18.39
120,16.45,16.92,18.51,14.94,17.35,21.72,21.43,19.59,18.39,17.18
121,16.92,18.51,14.94,17.35,21.72,21.43,19.59,18.39,17.18,14.03
122,18.51,14.94,17.35,21.72,21.43,19.59,18.39,17.18,14.03,19.13
123,14.94,17.35,21.72,21.43,19.59,18.39,17.18,14.03,19.13,16.71
124,17.35,21.72,21.43,19.59,18.39,17.18,14.03,19.13,16.71,18.97
125,21.72,21.43,19.59,18.39,17.18,14.03,19.13,16.71,18.97,22.56
126,21.43,19.59,18.39,17.18,14.03,19.13,16.71,18.97,22.56,20.36
127,19.59,18.39,17.18,14.03,19.13,16.71,18.97,22.56,20.36,16.79
128,18.39,17.18,14.03,19.13,16.71,18.97,22.56,20.36,16.79,11.59
129,17.18,14.03,19.13,16.71,18.97,22.56,20.36,16.79,11.59,15.9
130,14.03,19.13,16.71,18.97,22.56,20.36,16.79,11.59,15.9,22.19
131,19.13,16.71,18.97,22.56,20.36,16.79,11.59,15.9,22.19,22.62
132,16.71,18.97,22.56,20.36,16.79,11.59,15.9,22.19,22.62,19.23
133,18.97,22.56,20.36,16.79,11.59,15.9,22.19,22.62,19.23,18.11
134,22.56,20.36,16.79,11.59,15.9,22.19,22.62,19.23,18.11,17.35
135,20.36,16.79,11.59,15.9,22.19,22.62,19.23,18.11,17.35,18.72
136,16.79,11.59,15.9,22.19,22.62,19.23,18.11,17.35,18.72,21.23
137,11.59,15.9,22.19,22.62,19.23,18.11,17.35,18.72,21.23,15.82
138,15.9,22.19,22.62,19.23,18.11,17.35,18.72,21.23,15.82,16.11
139,22.19,22.62,19.23,18.11,17.35,18.72,21.23,15.82,16.11,15.01
140,22.62,19.23,18.11,17.35,18.72,21.23,15.82,16.11,15.01,20.05
141,19.23,18.11,17.35,18.72,21.23,15.82,16.11,15.01,20.05,17.13
142,18.11,17.35,18.72,21.23,15.82,16.11,15.01,20.05,17.13,19.02
143,17.35,18.72,21.23,15.82,16.11,15.01,20.05,17.13,19.02,17.04
144,18.72,21.23,15.82,16.11,15.01,20.05,17.13,19.02,17.04,17.39
145,21.23,15.82,16.11,15.01,20.05,17.13,19.02,17.04,17.39,17.31
146,15.82,16.11,15.01,20.05,17.13,19.02,17.04,17.39,17.31,19.75
147,16.11,15.01,20.05,17.13,19.02,17.04,17.39,17.31,19.75,21.48
148,15.01,20.05,17.13,19.02,17.04,17.39,17.31,19.75,21.48,21.83
149,20.05,17.13,19.02,17.04,17.39,17.31,19.75,21.48,21.83,11.28
150,17.13,19.02,17.04,17.39,17.31,19.75,21.48,21.83,11.28,20.25
151,19.02,17.04,17.39,17.31,19.75,21.48,21.83,11.28,20.25,22.22
152,17.04,17.39,17.31,19.75,21.48,21.83,11.28,20.25,22.22,17.51
153,17.39,17.31,19.75,21.48,21.83,11.28,20.25,22.22,17.51,21.94
154,17.31,19.75,21.48,21.83,11.28,20.25,22.22,17.51,21.94,17.51
155,19.75,21.48,21.83,11.28,20.25,22.22,17.51,21.94,17.51,15.38
156,21.48,21.83,11.28,20.25,22.22,17.51,21.94,17.51,15.38,17.69
157,21.83,11.28,20.25,22.22,17.51,21.94,17.51,15.38,17.69,20.92
158,11.28,20.25,22.22,17.51,21.94,17.51,15.38,17.69,20.92,24.05
159,20.25,22.22,17.51,21.94,17.51,15.38,17.69,20.92,24.05,14.62
160,22.22,17.51,21.94,17.51,15.38,17.69,20.92,24.05,14.62,19.02
161,17.51,21.94,17.51,15.38,17.69,20.92,24.05,14.62,19.02,19.28
162,21.94,17.51,15.38,17.69,20.92,24.05,14.62,19.02,19.28,17.54
163,17.51,15.38,17.69,20.92,24.05,14.62,19.02,19.28,17.54,13.89
164,15.38,17.69,20.92,24.05,14.62,19.02,19.28,17.54,13.89,12.76
165,17.69,20.92,24.05,14.62,19.02,19.28,17.54,13.89,12.76,19.07
166,20.92,24.05,14.62,19.02,19.28,17.54,13.89,12.76,19.07,25.58
167,24.05,14.62,19.02,19.28,17.54,13.89,12.76,19.07,25.58,22.9
168,14.62,19.02,19.28,17.54,13.89,12.76,19.07,25.58,22.9,20.2
169,19.02,19.28,17.54,13.89,12.76,19.07,25.58,22.9,20.2,21.34
170,19.28,17.54,13.89,12.76,19.07,25.58,22.9,20.2,21.34,17.18
171,17.54,13.89,12.76,19.07,25.58,22.9,20.2,21.34,17.18,16.92
172,13.89,12.76,19.07,25.58,22.9,20.2,21.34,17.18,16.92,22.31
173,12.76,19.07,25.58,22.9,20.2,21.34,17.18,16.92,22.31,18.43
174,19.07,25.58,22.9,20.2,21.34,17.18,16.92,22.31,18.43,18.32
175,25.58,22.9,20.2,21.34,17.18,16.92,22.31,18.43,18.32,13.01
176,22.9,20.2,21.34,17.18,16.92,22.31,18.43,18.32,13.01,17.05
177,20.2,21.34,17.18,16.92,22.31,18.43,18.32,13.01,17.05,20.73
178,21.34,17.18,16.92,22.31,18.43,18.32,13.01,17.05,20.73,15.19
179,17.18,16.92,22.31,18.43,18.32,13.01,17.05,20.73,15.19,18.83
180,16.92,22.31,18.43,18.32,13.01,17.05,20.73,15.19,18.83,20.87
181,22.31,18.43,18.32,13.01,17.05,20.73,15.19,18.83,20.87,20.67
182,18.43,18.32,13.01,17.05,20.73,15.19,18.83,20.87,20.67,16.46
183,18.32,13.01,17.05,20.73,15.19,18.83,20.87,20.67,16.46,23.21
184,13.01,17.05,20.73,15.19,18.83,20.87,20.67,16.46,23.21,17.69
185,17.05,20.73,15.19,18.83,20.87,20.67,16.46,23.21,17.69,16.54
186,20.73,15.19,18.83,20.87,20.67,16.46,23.21,17.69,16.54,17.51
187,15.19,18.83,20.87,20.67,16.46,23.21,17.69,16.54,17.51,21.39
188,18.83,20.87,20.67,16.46,23.21,17.69,16.54,17.51,21.39,17.88
189,20.87,20.67,16.46,23.21,17.69,16.54,17.51,21.39,17.88,20.05
190,20.67,16.46,23.21,17.69,16.54,17.51,21.39,17.88,20.05,22.9
191,16.46,23.21,17.69,16.54,17.51,21.39,17.88,20.05,22.9,13.28
192,23.21,17.69,16.54,17.51,21.39,17.88,20.05,22.9,13.28,19.44
193,17.69,16.54,17.51,21.39,17.88,20.05,22.9,13.28,19.44,19.02
194,16.54,17.51,21.39,17.88,20.05,22.9,13.28,19.44,19.02,18.37
