1,4.26,1.26,2.5,2.26,4.99,4.03,4.28,4.25,5.22,4.53
195,17.51,21.39,17.88,20.05,22.9,13.28,19.44,19.02,18.37,19.79
196,21.39,17.88,20.05,22.9,13.28,19.44,19.02,18.37,19.79,20.77
197,17.88,20.05,22.9,13.28,19.44,19.02,18.37,19.79,20.77,20.41
198,20.05,22.9,13.28,19.44,19.02,18.37,19.79,20.77,20.41,21.57
199,22.9,13.28,19.44,19.02,18.37,19.79,20.77,20.41,21.57,12.24
200,13.28,19.44,19.02,18.37,19.79,20.77,20.41,21.57,12.24,21.34
201,19.44,19.02,18.37,19.79,20.77,20.41,21.57,12.24,21.34,16.75
202,19.02,18.37,19.79,20.77,20.41,21.57,12.24,21.34,16.75,19.34
203,18.37,19.79,20.77,20.41,21.57,12.24,21.34,16.75,19.34,17.69
204,19.79,20.77,20.41,21.57,12.24,21.34,16.75,19.34,17.69,17.09
205,20.77,20.41,21.57,12.24,21.34,16.75,19.34,17.69,17.09,18.78
206,20.41,21.57,12.24,21.34,16.75,19.34,17.69,17.09,18.78,18.41
207,21.57,12.24,21.34,16.75,19.34,17.69,17.09,18.78,18.41,15.56
208,12.24,21.34,16.75,19.34,17.69,17.09,18.78,18.41,15.56,18.11
209,21.34,16.75,19.34,17.69,17.09,18.78,18.41,15.56,18.11,18.41
210,16.75,19.34,17.69,17.09,18.78,18.41,15.56,18.11,18.41,20.81
211,19.34,17.69,17.09,18.78,18.41,15.56,18.11,18.41,20.81,15.25
212,17.69,17.09,18.78,18.41,15.56,18.11,18.41,20.81,15.25,20
213,17.09,18.78,18.41,15.56,18.11,18.41,20.81,15.25,20,22.42
214,18.78,18.41,15.56,18.11,18.41,20.81,15.25,20,22.42,18.37
215,18.41,15.56,18.11,18.41,20.81,15.25,20,22.42,18.37,20.93
216,15.56,18.11,18.41,20.81,15.25,20,22.42,18.37,20.93,17.44
217,18.11,18.41,20.81,15.25,20,22.42,18.37,20.93,17.44,19.9
218,18.41,20.81,15.25,20,22.42,18.37,20.93,17.44,19.9,19.85
219,20.81,15.25,20,22.42,18.37,20.93,17.44,19.9,19.85,19.9
220,15.25,20,22.42,18.37,20.93,17.44,19.9,19.85,19.9,22.08
221,20,22.42,18.37,20.93,17.44,19.9,19.85,19.9,22.08,15.38
222,22.42,18.37,20.93,17.44,19.9,19.85,19.9,22.08,15.38,18.21
223,18.37,20.93,17.44,19.9,19.85,19.9,22.08,15.38,18.21,23.21
224,20.93,17.44,19.9,19.85,19.9,22.08,15.38,18.21,23.21,13.42
225,17.44,19.9,19.85,19.9,22.08,15.38,18.21,23.21,13.42,19.95
226,19.9,19.85,19.9,22.08,15.38,18.21,23.21,13.42,19.95,14.4
227,19.85,19.9,22.08,15.38,18.21,23.21,13.42,19.95,14.4,18.67
228,19.9,22.08,15.38,18.21,23.21,13.42,19.95,14.4,18.67,17.95
229,22.08,15.38,18.21,23.21,13.42,19.95,14.4,18.67,17.95,17.09
230,15.38,18.21,23.21,13.42,19.95,14.4,18.67,17.95,17.09,19.07
231,18.21,23.21,13.42,19.95,14.4,18.67,17.95,17.09,19.07,18.81
232,23.21,13.42,19.95,14.4,18.67,17.95,17.09,19.07,18.81,19.7
233,13.42,19.95,14.4,18.67,17.95,17.09,19.07,18.81,19.7,15.72
234,19.95,14.4,18.67,17.95,17.09,19.07,18.81,19.7,15.72,17.74
235,14.4,18.67,17.95,17.09,19.07,18.81,19.7,15.72,17.74,19.34
236,18.67,17.95,17.09,19.07,18.81,19.7,15.72,17.74,19.34,24.04
237,17.95,17.09,19.07,18.81,19.7,15.72,17.74,19.34,24.04,18.58
238,17.09,19.07,18.81,19.7,15.72,17.74,19.34,24.04,18.58,18.67
239,19.07,18.81,19.7,15.72,17.74,19.34,24.04,18.58,18.67,15.95
240,18.81,19.7,15.72,17.74,19.34,24.04,18.58,18.67,15.95,19.49
241,19.7,15.72,17.74,19.34,24.04,18.58,18.67,15.95,19.49,16.41
242,15.72,17.74,19.34,24.04,18.58,18.67,15.95,19.49,16.41,16.28
243,17.74,19.34,24.04,18.58,18.67,15.95,19.49,16.41,16.28,16.33
244,19.34,24.04,18.58,18.67,15.95,19.49,16.41,16.28,16.33,21.59
245,24.04,18.58,18.67,15.95,19.49,16.41,16.28,16.33,21.59,16.71
246,18.58,18.67,15.95,19.49,16.41,16.28,16.33,21.59,16.71,18.67
247,18.67,15.95,19.49,16.41,16.28,16.33,21.59,16.71,18.67,14.39
248,15.95,19.49,16.41,16.28,16.33,21.59,16.71,18.67,14.39,20.05
249,19.49,16.41,16.28,16.33,21.59,16.71,18.67,14.39,20.05,19.28
250,16.41,16.28,16.33,21.59,16.71,18.67,14.39,20.05,19.28,17.74
251,16.28,16.33,21.59,16.71,18.67,14.39,20.05,19.28,17.74,18.02
252,16.33,21.59,16.71,18.67,14.39,20.05,19.28,17.74,18.02,19.13
253,21.59,16.71,18.67,14.39,20.05,19.28,17.74,18.02,19.13,15.74
254,16.71,18.67,14.39,20.05,19.28,17.74,18.02,19.13,15.74,16.92
255,18.67,14.39,20.05,19.28,17.74,18.02,19.13,15.74,16.92,16.03
256,14.39,20.05,19.28,17.74,18.02,19.13,15.74,16.92,16.03,16.41
257,20.05,19.28,17.74,18.02,19.13,15.74,16.92,16.03,16.41,18.41
258,19.28,17.74,18.02,19.13,15.74,16.92,16.03,16.41,18.41,18.67
259,17.74,18.02,19.13,15.74,16.92,16.03,16.41,18.41,18.67,18.97
260,18.02,19.13,15.74,16.92,16.03,16.41,18.41,18.67,18.97,17.35
261,19.13,15.74,16.92,16.03,16.41,18.41,18.67,18.97,17.35,16.12
262,15.74,16.92,16.03,16.41,18.41,18.67,18.97,17.35,16.12,16.33
263,16.92,16.03,16.41,18.41,18.67,18.97,17.35,16.12,16.33,15.09
264,16.03,16.41,18.41,18.67,18.97,17.35,16.12,16.33,15.09,18.88
265,16.41,18.41,18.67,18.97,17.35,16.12,16.33,15.09,18.88,15.19
266,18.41,18.67,18.97,17.35,16.12,16.33,15.09,18.88,15.19,16.45
267,18.67,18.97,17.35,16.12,16.33,15.09,18.88,15.19,16.45,18.62
268,18.97,17.35,16.12,16.33,15.09,18.88,15.19,16.45,18.62,17.18
269,17.35,16.12,16.33,15.09,18.88,15.19,16.45,18.62,17.18,15.42
270,16.12,16.33,15.09,18.88,15.19,16.45,18.62,17.18,15.42,16.97
271,16.33,15.09,18.88,15.19,16.45,18.62,17.18,15.42,16.97,14.76
272,15.09,18.88,15.19,16.45,18.62,17.18,15.42,16.97,14.76,17.81
273,18.88,15.19,16.45,18.62,17.18,15.42,16.97,14.76,17.81,14.47
274,15.19,16.45,18.62,17.18,15.42,16.97,14.76,17.81,14.47,18.73
275,16.45,18.62,17.18,15.42,16.97,14.76,17.81,14.47,18.73,17.05
276,18.62,17.18,15.42,16.97,14.76,17.81,14.47,18.73,17.05,16.67
277,17.18,15.42,16.97,14.76,17.81,14.47,18.73,17.05,16.67,16.2
278,15.42,16.97,14.76,17.81,14.47,18.73,17.05,16.67,16.2,18.11
279,16.97,14.76,17.81,14.47,18.73,17.05,16.67,16.2,18.11,14.58
280,14.76,17.81,14.47,18.73,17.05,16.67,16.2,18.11,14.58,18.27
281,17.81,14.47,18.73,17.05,16.67,16.2,18.11,14.58,18.27,15.01
282,14.47,18.73,17.05,16.67,16.2,18.11,14.58,18.27,15.01,13.08
283,18.73,17.05,16.67,16.2,18.11,14.58,18.27,15.01,13.08,19.49
284,17.05,16.67,16.2,18.11,14.58,18.27,15.01,13.08,19.49,17.69
285,16.67,16.2,18.11,14.58,18.27,15.01,13.08,19.49,17.69,14.5
286,16.2,18.11,14.58,18.27,15.01,13.08,19.49,17.69,14.5,25.83
287,18.11,14.58,18.27,15.01,13.08,19.49,17.69,14.5,25.83,21.43
288,14.58,18.27,15.01,13.08,19.49,17.69,14.5,25.83,21.43,16.71
289,18.27,15.01,13.08,19.49,17.69,14.5,25.83,21.43,16.71,18.78
290,15.01,13.08,19.49,17.69,14.5,25.83,21.43,16.71,18.78,20.1
291,13.08,19.49,17.69,14.5,25.83,21.43,16.71,18.78,20.1,13.92
292,19.49,17.69,14.5,25.83,21.43,16.71,18.78,20.1,13.92,13.1
293,17.69,14.5,25.83,21.43,16.71,18.78,20.1,13.92,13.1,13.74
294,14.5,25.83,21.43,16.71,18.78,20.1,13.92,13.1,13.74,17.42
295,25.83,21.43,16.71,18.78,20.1,13.92,13.1,13.74,17.42,17.5
296,21.43,16.71,18.78,20.1,13.92,13.1,13.74,17.42,17.5,18.97
297,16.71,18.78,20.1,13.92,13.1,13.74,17.42,17.5,18.97,22.34
298,18.78,20.1,13.92,13.1,13.74,17.42,17.5,18.97,22.34,19.18
299,20.1,13.92,13.1,13.74,17.42,17.5,18.97,22.34,19.18,22.34
300,13.92,13.1,13.74,17.42,17.5,18.97,22.34,19.18,22.34,17.17
301,13.1,13.74,17.42,17.5,18.97,22.34,19.18,22.34,17.17,16.41
302,13.74,17.42,17.5,18.97,22.34,19.18,22.34,17.17,16.41,20.05
303,17.42,17.5,18.97,22.34,19.18,22.34,17.17,16.41,20.05,13.04
304,17.5,18.97,22.34,19.18,22.34,17.17,16.41,20.05,13.04,17.6
305,18.97,22.34,19.18,22.34,17.17,16.41,20.05,13.04,17.6,16.04
306,22.34,19.18,22.34,17.17,16.41,20.05,13.04,17.6,16.04,15.86
307,19.18,22.34,17.17,16.41,20.05,13.04,17.6,16.04,15.86,19.95
308,22.34,17.17,16.41,20.05,13.04,17.6,16.04,15.86,19.95,14.5
309,17.17,16.41,20.05,13.04,17.6,16.04,15.86,19.95,14.5,16.54
310,16.41,20.05,13.04,17.6,16.04,15.86,19.95,14.5,16.54,18.93
311,20.05,13.04,17.6,16.04,15.86,19.95,14.5,16.54,18.93,15.66
312,13.04,17.6,16.04,15.86,19.95,14.5,16.54,18.93,15.66,14.87
313,17.6,16.04,15.86,19.95,14.5,16.54,18.93,15.66,14.87,19.69
314,16.04,15.86,19.95,14.5,16.54,18.93,15.66,14.87,19.69,18.58
315,15.86,19.95,14.5,16.54,18.93,15.66,14.87,19.69,18.58,16.54
316,19.95,14.5,16.54,18.93,15.66,14.87,19.69,18.58,16.54,13.04
317,14.5,16.54,18.93,15.66,14.87,19.69,18.58,16.54,13.04,15.48
318,16.54,18.93,15.66,14.87,19.69,18.58,16.54,13.04,15.48,14.43
319,18.93,15.66,14.87,19.69,18.58,16.54,13.04,15.48,14.43,14.65
320,15.66,14.87,19.69,18.58,16.54,13.04,15.48,14.43,14.65,14.14
321,14.87,19.69,18.58,16.54,13.04,15.48,14.43,14.65,14.14,14.5
322,19.69,18.58,16.54,13.04,15.48,14.43,14.65,14.14,14.5,14.21
323,18.58,16.54,13.04,15.48,14.43,14.65,14.14,14.5,14.21,12.56
324,16.54,13.04,15.48,14.43,14.65,14.14,14.5,14.21,12.56,15.01
325,13.04,15.48,14.43,14.65,14.14,14.5,14.21,12.56,15.01,13.71
326,15.48,14.43,14.65,14.14,14.5,14.21,12.56,15.01,13.71,11.99
327,14.43,14.65,14.14,14.5,14.21,12.56,15.01,13.71,11.99,11.99
328,14.65,14.14,14.5,14.21,12.56,15.01,13.71,11.99,11.99,12.72
329,14.14,14.5,14.21,12.56,15.01,13.71,11.99,11.99,12.72,13.13
330,14.5,14.21,12.56,15.01,13.71,11.99,11.99,12.72,13.13,10.91
331,14.21,12.56,15.01,13.71,11.99,11.99,12.72,13.13,10.91,10.97
332,12.56,15.01,13.71,11.99,11.99,12.72,13.13,10.91,10.97,10.58
333,15.01,13.71,11.99,11.99,12.72,13.13,10.91,10.97,10.58,12.89
334,13.71,11.99,11.99,12.72,13.13,10.91,10.97,10.58,12.89,10.03
335,11.99,11.99,12.72,13.13,10.91,10.97,10.58,12.89,10.03,11.06
336,11.99,12.72,13.13,10.91,10.97,10.58,12.89,10.03,11.06,11.48
337,12.72,13.13,10.91,10.97,10.58,12.89,10.03,11.06,11.48,10.5
338,13.13,10.91,10.97,10.58,12.89,10.03,11.06,11.48,10.5,12.09
339,10.91,10.97,10.58,12.89,10.03,11.06,11.48,10.5,12.09,8.88
340,10.97,10.58,12.89,10.03,11.06,11.48,10.5,12.09,8.88,8.12
341,10.58,12.89,10.03,11.06,11.48,10.5,12.09,8.88,8.12,8.18
342,12.89,10.03,11.06,11.48,10.5,12.09,8.88,8.12,8.18,11.59
343,10.03,11.06,11.48,10.5,12.09,8.88,8.12,8.18,11.59,7.36
344,11.06,11.48,10.5,12.09,8.88,8.12,8.18,11.59,7.36,7.5
345,11.48,10.5,12.09,8.88,8.12,8.18,11.59,7.36,7.5,6.63
346,10.5,12.09,8.88,8.12,8.18,11.59,7.36,7.5,6.63,6
347,12.09,8.88,8.12,8.18,11.59,7.36,7.5,6.63,6,6.3
348,8.88,8.12,8.18,11.59,7.36,7.5,6.63,6,6.3,5.5
349,8.12,8.18,11.59,7.36,7.5,6.63,6,6.3,5.5,4.76
350,8.18,11.59,7.36,7.5,6.63,6,6.3,5.5,4.76,5.04
351,11.59,7.36,7.5,6.63,6,6.3,5.5,4.76,5.04,6.03
352,7.36,7.5,6.63,6,6.3,5.5,4.76,5.04,6.03,4.51
353,7.5,6.63,6,6.3,5.5,4.76,5.04,6.03,4.51,3.27
354,6.63,6,6.3,5.5,4.76,5.04,6.03,4.51,3.27,6.27
355,6,6.3,5.5,4.76,5.04,6.03,4.51,3.27,6.27,4.52
356,6.3,5.5,4.76,5.04,6.03,4.51,3.27,6.27,4.52,4.58
357,5.5,4.76,5.04,6.03,4.51,3.27,6.27,4.52,4.58,4.52
358,4.76,5.04,6.03,4.51,3.27,6.27,4.52,4.58,4.52,3.51
359,5.04,6.03,4.51,3.27,6.27,4.52,4.58,4.52,3.51,2.74
360,6.03,4.51,3.27,6.27,4.52,4.58,4.52,3.51,2.74,2.53
361,4.51,3.27,6.27,4.52,4.58,4.52,3.51,2.74,2.53,4.76
362,3.27,6.27,4.52,4.58,4.52,3.51,2.74,2.53,4.76,5.51
363,6.27,4.52,4.58,4.52,3.51,2.74,2.53,4.76,5.51,4.26
364,4.52,4.58,4.52,3.51,2.74,2.53,4.76,5.51,4.26,3.99
365,4.58,4.52,3.51,2.74,2.53,4.76,5.51,4.26,3.99,3.26
366,4.52,3.51,2.74,2.53,4.76,5.51,4.26,3.99,3.26,2.53
367,3.51,2.74,2.53,4.76,5.51,4.26,3.99,3.26,2.53,3.25
368,2.74,2.53,4.76,5.51,4.26,3.99,3.26,2.53,3.25,3.01
369,2.53,4.76,5.51,4.26,3.99,3.26,2.53,3.25,3.01,5.01
370,4.76,5.51,4.26,3.99,3.26,2.53,3.25,3.01,5.01,2.26
371,5.51,4.26,3.99,3.26,2.53,3.25,3.01,5.01,2.26,2.51
372,4.26,3.99,3.26,2.53,3.25,3.01,5.01,2.26,2.51,2.75
373,3.99,3.26,2.53,3.25,3.01,5.01,2.26,2.51,2.75,3.27
374,3.26,2.53,3.25,3.01,5.01,2.26,2.51,2.75,3.27,2.26
375,2.53,3.25,3.01,5.01,2.26,2.51,2.75,3.27,2.26,2.49
376,3.25,3.01,5.01,2.26,2.51,2.75,3.27,2.26,2.49,2.51
377,3.01,5.01,2.26,2.51,2.75,3.27,2.26,2.49,2.51,2.51
378,5.01,2.26,2.51,2.75,3.27,2.26,2.49,2.51,2.51,1.75
379,2.26,2.51,2.75,3.27,2.26,2.49,2.51,2.51,1.75,1.75
380,2.51,2.75,3.27,2.26,2.49,2.51,2.51,1.75,1.75,1.5
381,2.75,3.27,2.26,2.49,2.51,2.51,1.75,1.75,1.5,1.26
382,3.27,2.26,2.49,2.51,2.51,1.75,1.75,1.5,1.26,1.5
383,2.26,2.49,2.51,2.51,1.75,1.75,1.5,1.26,1.5,1.5
384,2.49,2.51,2.51,1.75,1.75,1.5,1.26,1.5,1.5,1.25
385,2.51,2.51,1.75,1.75,1.5,1.26,1.5,1.5,1.25,1.25
386,2.51,1.75,1.75,1.5,1.26,1.5,1.5,1.25,1.25,1.5
387,1.75,1.75,1.5,1.26,1.5,1.5,1.25,1.25,1.5,1.25
388,1.75,1.5,1.26,1.5,1.5,1.25,1.25,1.5,1.25,1.75
389,1.5,1.26,1.5,1.5,1.25,1.25,1.5,1.25,1.75,1.5
390,1.26,1.5,1.5,1.25,1.25,1.5,1.25,1.75,1.5,1.25
391,1.5,1.5,1.25,1.25,1.5,1.25,1.75,1.5,1.25,2
392,1.5,,,,,,,,,
393,1.25,,,,,,,,,
394,1.25,,,,,,,,,
395,1.5,,,,,,,,,
396,1.25,,,,,,,,,
397,1.75,,,,,,,,,
398,1.5,,,,,,,,,
399,1.25,,,,,,,,,
400,2,,,,,,,,,
